2.0112	0.0091	-1.0891
-0.1073	-0.4887	0.1766
-0.8363	1.1435	0.1195
-1.7899	0.0006	1.2660
-0.6707	0.9569	0.2191
-0.6771	-0.6367	0.0115
-0.3141	-0.1674	-1.4018
0.1144	-1.5871	1.0326
0.1395	1.1083	-1.6756
-1.0278	0.7997	1.1400
-0.5207	1.1642	2.1019
-0.6350	-0.0826	-1.1802
-0.9588	-0.2361	-1.3258
0.8704	0.2714	-0.4467
1.3834	-1.3449	-0.2780
2.1041	0.0443	-1.4336
-0.8513	0.1726	-0.8072
0.0838	-1.7672	0.0044
0.7248	-1.9699	0.4610
-0.9912	0.9550	0.9390
-1.5070	-1.0495	0.9806
-0.4633	0.3525	-0.4242
-0.4927	-0.6396	-0.5364
1.7784	-1.0776	1.5428
0.0535	1.8084	-1.7406
0.8492	-0.3815	1.1240
-0.9011	0.1368	-1.9175
-1.0717	-1.4008	2.1795
-0.7965	-0.0457	-1.5542
-1.5546	1.0809	-1.6471
-0.1496	1.0984	1.3796
0.8213	-0.7260	0.0964
