0.4319	0.3414	-0.5204
-0.0173	-0.6423	-0.0778
-0.2115	-0.5943	-1.9178
-1.9061	0.3331	-1.7111
-0.6289	-0.7443	0.3719
-0.5278	-0.8576	-1.0236
1.1021	-1.0421	-0.0383
1.7240	-0.9844	-0.6772
-1.6032	1.3455	1.3288
1.9139	-0.6844	-0.1535
-0.6162	0.5547	-0.6289
0.9207	-2.2851	0.3031
-0.3767	-1.3167	1.4742
-1.9125	-0.4194	1.7456
0.1994	-1.4549	0.9395
-0.3716	-0.0236	-0.8130
-0.8314	-0.4195	-0.7589
-0.4226	-0.4658	-1.0136
-0.4030	0.5360	-2.0284
-0.4921	0.4193	-1.9748
-0.5463	0.6879	-0.2857
-0.4211	-0.7728	1.4617
-0.0424	0.0673	-1.6100
-1.0325	-0.4501	-1.0329
-1.1721	-2.4146	2.4498
-1.2766	-0.6827	0.2599
-1.1343	-0.0774	0.7711
-0.4863	0.0407	-1.4425
-0.5393	-0.2112	0.5019
-0.6229	2.4014	-2.2044
-0.5953	0.5125	0.1373
1.5689	-0.2664	0.5730
-0.5774	0.7928	-3.1297
1.1298	-1.2451	-0.0339
0.5131	-1.5030	-0.0586
-0.6734	0.3631	-0.7318
-0.0542	2.0482	-3.0530
-1.1074	-0.4240	0.0270
-0.2111	-0.3689	0.5101
0.7577	-0.2990	1.1265
0.0148	-1.3550	1.0998
0.5689	-2.1371	-0.4359
-0.9466	-1.2225	0.7182
-0.4989	0.5394	-0.6951
0.2319	1.2045	-1.0772
-0.1968	0.2840	0.4194
0.0556	-0.6626	0.9839
0.0459	0.1784	2.5468
-0.9352	-0.6102	-0.2825
0.8135	0.1950	1.5626
-1.3599	0.5065	0.7351
0.1203	1.7556	-0.0230
-0.3840	-0.8218	1.1402
-0.2711	-0.6882	1.3139
0.6496	-0.1545	0.2975
0.2707	-1.5550	1.8155
-2.2585	1.0533	-0.5627
0.6121	-0.6779	0.4355
-0.8426	-0.8985	0.3205
0.1757	-0.3385	0.2850
1.6040	-1.2013	3.4879
-0.7185	-0.0367	-0.7873
-0.6957	-0.3313	-0.8762
-0.2073	-0.2212	-1.2002
-0.8250	-0.3350	-1.0806
-1.0415	2.4381	0.6427
-1.5078	0.5438	0.7583
0.7980	0.3113	-0.5510
3.0510	-0.7408	-2.0639
0.3843	0.0327	-1.4210
-0.8513	-0.5363	1.8684
-0.2312	-1.3171	-0.0349
-2.1327	-1.6389	3.3070
1.2789	-0.8929	0.4294
-1.5697	-0.2545	1.2085
-2.1457	-1.8625	3.3501
-0.0894	1.9673	0.1148
0.8741	-1.3949	-0.0637
-0.2266	1.1955	0.1149
-0.3361	2.0107	-1.7267
0.8173	0.6790	-2.3826
-2.1296	1.0190	-0.0620
-0.7819	0.7575	-0.9791
0.0596	-0.8177	-0.2489
1.3683	-0.1627	-0.1432
0.7852	0.2184	0.1212
0.1417	-0.6761	-1.1653
1.8343	-0.6196	-0.0510
-0.9916	1.9512	0.2808
0.6444	1.4362	-1.1023
0.0486	-0.7132	-0.3768
-1.1809	-0.9453	-0.2031
0.5274	0.2180	0.9862
-0.4888	1.0990	0.2248
-0.6595	-1.4257	0.2260
-0.1632	0.7964	-0.5576
-1.4034	-0.1460	0.6487
-1.0740	-0.2613	0.9520
2.4533	-0.0688	-1.5181
-0.3015	-0.2936	0.7828
-0.2918	1.2822	0.0070
-2.4070	1.6874	-0.6927
1.3794	0.2911	0.1190
1.8526	-1.5289	3.3034
-0.4720	0.5587	-2.2013
0.2905	0.7552	-2.6174
-2.1278	-0.7219	0.7512
-0.8885	0.0490	-0.0340
-0.4679	-0.0576	-1.6590
-0.4327	0.1970	0.5666
0.4934	0.3431	1.3093
-0.5562	1.1872	-0.2171
-1.2656	1.2432	-0.2312
0.6445	0.8063	0.6627
-1.0955	-0.1290	-0.1977
-0.4501	0.1571	-1.1301
-0.4130	-0.4289	0.4370
1.0553	0.5346	0.1751
-0.7940	-0.1389	-0.6748
0.2839	1.0396	-1.2291
-1.1410	-0.2163	0.8670
-0.5528	-0.3699	-0.9140
