-1.1982	-0.7634	0.3445
1.5597	-1.2379	-0.4826
-0.2532	-0.3330	-1.0990
0.0985	-1.0558	0.4549
-0.1206	0.2291	1.0508
-0.5895	-0.6575	-0.1836
-0.7141	0.7179	-2.3559
-0.7625	0.4930	-0.5577
0.7341	-1.1666	0.3704
-1.4590	-0.0507	0.7190
-0.5102	0.1378	0.8131
-0.7436	-1.1135	1.8339
1.1119	-1.0354	-0.0345
-0.9919	0.4847	-0.5577
-0.4891	0.5803	-0.8916
-1.1554	-0.3202	0.8890
-0.1223	1.0910	-1.4377
-2.3515	-1.0195	1.1691
-0.8165	-1.1014	0.3783
-0.8888	-0.9816	0.2331
0.1498	0.9674	-1.3388
-0.3425	0.9407	-3.1846
-0.7381	-0.1644	-1.2669
1.2943	-1.2064	3.2252
-2.8213	1.6830	1.1423
0.4902	-0.5127	-0.7669
0.3125	0.0458	0.9360
-0.3327	0.1835	-0.9141
0.4548	0.2667	0.4430
1.8597	-1.2578	-0.7931
-0.4261	0.0841	-1.9167
-0.4977	-0.3562	-0.8269
1.2572	-0.6851	2.2252
-0.6502	-0.7657	-0.0915
0.2844	1.0069	-2.1067
-0.5501	1.2759	-0.3727
0.9803	-0.3997	1.8454
0.1167	-0.2027	-1.4027
0.4926	0.0960	1.0121
0.1046	0.9187	2.0758
-0.2599	-0.6233	1.2762
0.5142	-1.3356	0.5897
-0.3721	0.1648	-1.9358
1.3235	-0.7208	0.2682
-1.5227	1.7106	-0.2689
1.4568	1.8388	-2.8947
0.6141	-0.1733	2.8406
1.9605	-0.2937	-1.0116
-0.3240	0.7788	-0.1187
-0.8845	0.1728	-0.1565
-1.9614	1.7021	0.1661
-3.5148	-1.3965	3.4501
-1.0136	-1.1350	0.1830
-0.4468	0.1544	1.7482
0.1971	1.1655	-0.8715
-1.0494	-0.3941	0.4499
-0.5548	-1.4501	1.6768
1.4309	1.7227	-2.3090
-0.2287	2.9086	1.5199
-0.6640	-1.0226	-0.1530
1.4315	-0.5817	-0.4360
1.0044	-0.3867	-0.3048
0.8416	0.1703	0.6399
-0.5934	1.3941	-0.6063
-0.2142	-1.3186	-0.1649
-0.2414	-0.5725	-0.6755
-1.7194	0.0925	0.6874
-0.5954	0.6831	-0.2937
-1.0976	-0.1544	0.0729
-0.2788	-0.5439	0.5163
-1.3026	0.7955	1.2079
0.7342	2.1557	-1.2051
-0.4411	-0.7902	0.5662
-0.8908	0.1932	-0.2713
-0.0033	-0.4625	-0.0003
-1.7754	-0.3655	0.9090
-0.2435	-1.7825	0.3345
-1.8337	-0.7873	0.5443
1.1646	0.7366	-0.3297
0.0815	-0.1932	-0.9619
-1.6069	-0.1214	0.7986
-1.3150	3.1972	0.5411
1.7654	-0.3387	-0.1570
0.0492	-0.9922	2.2455
-0.6453	-0.0515	-1.8202
-0.3494	1.1977	-0.8263
-1.7076	-0.1686	2.7201
0.1896	0.1359	2.7526
2.5988	-0.8383	-1.5796
0.3331	-0.1714	1.0029
-0.5296	0.5554	-0.5093
1.0676	-1.4263	-0.3580
-0.3244	1.7428	0.0847
-0.5087	0.3119	0.5374
0.0174	-0.0316	-1.3978
0.9496	-1.8573	0.2314
-0.2812	-0.2711	0.7938
0.6527	0.3014	0.7267
-0.3906	-1.9988	1.5860
-1.3829	0.5432	-1.3935
0.9493	0.8385	-0.1159
-0.6925	-0.6703	-0.1245
-0.6280	0.5836	0.0550
0.1660	-0.7355	-0.3356
0.2396	-0.5934	0.7919
-1.2742	0.1858	0.3819
-0.1348	0.6594	-1.2174
0.9205	1.7173	-1.5693
-0.6344	-0.1697	0.2012
-0.3666	-0.5536	0.2944
0.6374	1.1761	-2.0788
-0.8283	0.4449	-2.1567
1.6052	-2.4926	-0.3507
-0.1849	0.5015	0.2631
1.2551	-0.6506	-0.6535
0.1502	-0.1165	0.8069
-0.5940	0.2795	-0.4268
-1.3115	0.1276	-0.0362
1.4805	-0.2486	-0.5147
0.5429	-0.7614	0.1732
0.1629	0.3307	-2.1768
-1.1060	0.8639	1.0918
0.2936	-0.0279	2.3716
-0.3287	0.9788	1.1382
-1.8809	-0.9584	0.2090
-0.7525	-0.6918	0.4502
-1.7379	2.8051	-0.2128
-0.1655	-0.1593	-1.4151
-1.3576	0.9745	-1.0152
0.9231	0.6332	-1.4066
-1.1644	-0.1279	0.9148
0.2688	-0.1981	0.5290
-1.2511	-0.3605	0.8054
-1.1701	0.2415	0.7755
0.1101	-0.4947	0.3996
-0.6581	-0.3996	0.1645
-1.2620	3.0142	-0.4965
-0.5749	-0.4324	0.1330
-0.9567	0.0212	1.1703
0.7247	-0.7399	0.9266
0.2975	-0.6853	0.7261
-0.9080	-0.7720	-0.6768
-0.0922	-0.2042	-0.8180
2.2605	-1.3350	-0.4323
0.4523	0.0714	0.4755
-0.4689	-0.1217	1.4518
1.4056	1.8100	-2.7684
0.2604	0.5834	-1.8033
-0.6609	0.5816	-0.1871
0.1518	0.1132	0.6562
-0.8318	1.2832	-0.0542
1.9133	-2.4215	-0.6651
-0.7268	0.2740	-0.3902
0.4416	-0.8029	-0.1076
0.2916	0.0311	0.8685
-1.7277	-0.6858	0.7329
1.6688	-1.7272	-0.5304
-0.1828	0.4536	-2.2200
0.5151	-0.6085	0.5073
-1.1873	0.2456	-1.1318
-0.3245	-0.2338	-0.8564
-0.5444	1.4104	-0.0287
-1.6307	-1.3744	0.9191
-0.8305	-0.6380	1.8719
0.1804	-0.4100	0.4007
-1.8343	0.0714	1.0269
1.9162	-1.3888	2.0520
-0.3141	0.0809	0.3629
-3.3533	0.3639	1.6777
-0.4178	0.2698	0.7097
1.0582	1.0971	-0.2621
0.9521	0.8793	-0.1379
-0.9387	-0.2430	-0.5605
-0.2535	0.1967	0.5003
-0.3116	2.0594	0.2439
-0.9206	0.3550	0.1246
-1.8349	0.1060	1.3031
0.1465	-0.6373	0.2566
-1.3260	-0.0181	0.5774
0.5151	1.4068	-1.2479
0.0234	0.2475	1.4088
1.4040	0.5903	-1.0119
0.1146	0.6166	-1.7686
-0.3247	0.8302	0.9950
-0.0387	-0.2792	-1.1729
-1.3217	-0.0707	0.5899
-1.6988	-0.3478	2.7254
1.5784	-2.5371	-0.3161
-1.5749	2.5319	-0.1939
-0.5824	-0.9018	1.6497
-0.3081	0.6092	-0.6534
-2.5118	-0.2010	1.4211
-2.6989	2.0930	-1.8281
-1.2981	2.0587	0.6402
-0.1119	-0.7831	0.0723
-1.0806	-0.7338	-0.2513
2.4494	-0.9407	-0.3768
-0.6029	-0.3068	-1.3177
2.0487	-1.0959	0.5369
0.3643	0.2458	0.5413
-0.6566	-1.1491	0.0632
-1.1092	0.3208	-1.2597
1.9660	-0.6680	-0.2010
0.7421	-0.1049	-1.6292
-0.2851	-1.2130	0.5941
0.9753	-2.4646	-0.0717
0.7759	-1.8063	-0.1638
0.9141	-1.1173	2.9363
-0.7073	-1.0066	0.5975
2.0384	1.6921	-3.7738
0.8618	0.4397	0.0745
-0.0676	-0.8578	1.1237
0.4603	-0.4341	0.5233
0.1076	0.4078	-1.8542
-0.8555	0.1105	1.1944
0.6021	1.7488	-1.8501
0.5045	-1.2185	0.5700
-1.5917	-0.8525	1.1782
-0.7298	-0.2681	-1.1535
1.0226	0.1099	0.0469
-2.1386	-0.9660	1.4896
-0.5650	-0.5983	-0.1613
-1.0188	-0.0274	-0.8275
-1.2684	0.0482	2.2118
-1.1666	-1.7340	1.5659
-0.2523	-0.1559	-1.6521
-1.5647	1.2635	-1.5893
-0.1489	1.3904	-0.2210
-2.0315	0.9397	-1.2089
1.5744	-2.0883	1.0725
-2.9027	0.8469	1.8248
-1.7295	0.1140	0.7760
-0.2282	-0.2482	-1.4092
-0.0459	1.1963	0.0184
-0.6301	0.5190	0.6905
0.2537	0.3922	0.6344
-0.8209	2.1625	-0.7407
0.3770	-0.3353	1.8234
2.8540	-1.7553	-1.7247
-0.2397	-0.4627	-0.4323
-1.2583	-0.3692	0.8529
4.5520	-0.6558	-3.6032
-0.1345	-0.8338	0.4836
-0.2047	-0.6955	-0.5823
-0.6980	-0.1539	-0.6272
0.9014	-0.6011	0.2041
0.1337	0.7885	-1.9044
1.3930	-0.8581	-0.3447
-0.7521	-0.3288	-1.4931
-0.8966	0.5640	0.5525
-1.1252	-1.0656	0.6527
0.5870	-0.5389	-0.1598
0.5749	0.3932	0.5084
0.3965	1.1559	-1.7093
-0.2176	-0.7686	1.2526
2.0209	-1.3901	0.8848
0.2188	0.7847	2.4889
-0.4745	0.1767	-1.1372
-0.1680	-0.1558	-0.8583
0.1322	-0.6797	0.8925
-0.5301	0.5935	2.1252
1.9501	-1.2382	-0.8498
0.4968	0.2677	0.3182
-0.4732	-0.1911	-1.0874
-0.8589	-0.7242	-0.1119
-1.0813	0.6028	-3.2578
1.7064	-1.4793	-0.5241
-1.0745	-1.5084	2.2268
0.9476	1.1827	0.0126
1.6414	-0.9239	-0.5660
0.3583	-0.4331	-0.1492
0.9498	0.3826	0.3816
1.0908	-1.2248	0.5279
-1.8351	-0.1901	1.0999
1.5643	0.0800	1.2776
1.0699	1.2887	-0.4573
0.9401	1.0593	-0.1449
-0.2218	1.3373	-0.1603
0.9780	-2.6605	0.2882
-0.0106	1.3945	-2.1153
0.3912	0.2634	0.6778
-1.0869	-0.6450	1.1357
0.1188	1.7381	-1.1984
1.3005	-3.2484	0.0549
2.9604	-0.0854	-2.0402
0.2237	0.0028	-2.3900
1.4748	0.1804	-0.7872
1.3666	0.3465	0.5665
-1.4236	0.1806	2.3773
-0.9693	1.5282	1.0391
-0.1705	-1.3620	0.2537
-1.0697	-0.6908	-0.0213
-2.2069	-0.4449	2.3256
-0.1608	0.8334	-0.3278
-1.9982	1.8923	0.0933
-0.8908	0.1107	0.0686
-0.2382	-1.2710	0.6598
-0.6483	1.2292	0.8361
-2.0304	1.5234	-0.3096
-1.2758	0.7229	1.7340
0.9254	0.1522	-0.0108
-0.8601	0.3189	0.4022
-1.6699	2.5245	-0.9113
-0.5594	-0.7607	1.0989
-0.5178	-0.2455	0.5432
0.6624	1.7121	-2.7430
2.4713	-1.3080	-1.4072
1.4288	-1.6600	-0.5426
-0.5862	-1.1321	0.3083
2.0382	-1.7755	-0.9052
1.3568	0.7726	-0.5287
0.4226	0.4936	-2.5603
0.1945	0.7645	1.1802
-1.4815	2.0003	0.7467
-1.9481	1.4970	0.7987
0.5175	-0.2692	1.5866
-0.9517	-0.3030	-1.3269
0.3105	-0.7715	-0.2691
-0.1820	-2.4862	1.4352
-1.5943	-0.3961	0.1715
-0.8670	-0.8376	-0.4144
-0.1813	-0.6069	0.1798
-0.3669	0.0133	-1.3284
-0.1131	0.7145	-1.2635
-1.5644	1.0351	1.0133
0.2322	-0.7661	0.3248
-0.8992	0.8800	1.3946
0.6091	-1.8590	-0.5740
-1.3793	-0.5690	-0.2361
-0.4411	-0.3890	-0.7880
0.5965	-0.9603	-0.0781
-1.5912	-0.0937	2.5579
1.3121	-0.3370	1.6351
-0.6921	-0.0018	1.6029
0.2584	-1.2258	1.0942
-1.6733	-0.4953	0.0048
-1.1261	0.1227	0.6975
0.2970	1.0616	0.4566
1.7158	-0.7521	0.7098
-0.6791	0.6660	-0.5330
-0.3635	-1.6367	1.5198
-0.3757	0.5916	-0.2508
0.0082	-1.4005	1.1200
-0.5455	-0.2980	-1.0244
-1.8573	0.2626	1.4520
-0.3459	0.7779	0.6409
-1.5120	-1.3112	0.3997
-0.3656	-0.2862	-1.1351
-0.1488	0.7747	-1.0652
-0.6232	-0.2588	1.6148
-0.5506	-0.0655	-1.4801
-1.5259	0.9169	1.8548
-1.2737	-0.5788	1.2830
-0.8124	-0.1531	-0.8783
-1.7522	-0.5030	0.8014
-0.2556	1.3781	1.0252
-2.5581	-1.1322	2.2943
-0.2177	1.4911	-1.7917
0.3881	0.0781	1.8627
-0.0131	0.4838	-1.5685
-0.2127	-0.2433	-0.7129
-0.1692	-1.9841	1.3673
-1.0602	0.7479	-0.5800
0.8236	-1.0714	0.5070
-2.3421	1.7553	1.7496
1.2120	0.2749	-0.3300
-0.5740	1.2924	0.8499
-0.1032	0.6454	0.9652
1.6033	-0.2285	-0.6533
-1.0067	1.4180	0.6806
0.3152	1.3305	-0.8593
-0.2827	-2.5231	-0.1728
0.8737	-0.4954	1.4776
0.9735	-0.5524	0.6118
-0.8531	-1.1189	0.6356
-0.9274	-0.4517	0.7923
0.1748	0.5763	-1.7203
-1.5726	1.5424	1.0788
0.9967	0.2334	2.0162
-0.4427	-0.3487	-0.4195
-1.3579	1.4204	1.4236
-0.6544	0.0802	-1.8148
-1.6151	-0.9119	0.1911
-1.7925	2.7341	-0.4416
0.0143	0.9609	1.1380
-0.6627	-0.0741	1.7576
1.1003	1.2358	-2.5194
-0.4530	0.9841	1.3204
-1.3231	0.1296	0.9839
-1.4432	-0.8519	0.8447
1.1761	-0.5266	1.9279
-0.3248	-1.1443	0.4060
2.0137	-0.5703	-1.0358
-0.8058	-0.6384	0.0084
-0.3602	-0.8230	-0.4423
0.2393	1.5643	-0.2866
-1.3223	0.4335	0.9864
-0.3642	-0.7394	-0.2441
0.1834	0.0016	-0.3534
0.7208	-0.2103	0.1869
-0.7093	0.6323	0.5779
-0.7219	-0.0898	-1.5868
1.5407	-1.5784	-0.4012
1.4225	0.3104	-0.5439
-1.0053	-0.5724	0.6436
1.7415	-1.6552	0.2123
-0.4556	0.4072	0.5663
-0.3952	-0.5008	-0.4335
-2.0748	-0.1729	3.0634
0.6658	0.3943	-0.9079
-0.6732	0.4889	-0.4610
-0.0910	-0.6264	0.1358
-0.6659	-0.6668	-0.4252
-1.2935	0.4721	1.2078
-1.3936	-0.2819	0.3416
-1.7543	0.5417	1.1595
0.7874	1.8321	-1.7921
1.7275	0.3253	-0.8410
0.8029	-2.9945	0.5031
-0.1433	0.4967	-1.9254
-0.8579	0.1738	-0.0310
0.3482	-0.6536	-0.5993
0.7832	-0.9393	-0.1227
-0.2652	-0.0401	-1.6354
0.0501	-0.1173	-1.1381
-0.9703	-0.7222	-0.1917
-1.0440	-1.3077	0.8234
0.3338	1.2278	-0.7341
-1.1658	0.4977	-0.0497
2.2233	-1.0051	-1.1724
0.2268	0.9399	0.6607
-1.3653	0.1351	-2.1291
-0.3445	1.1537	-0.0479
0.1570	0.7329	0.6851
-0.5812	-2.6740	1.8386
0.0410	-0.1180	0.9130
1.1848	-0.3921	-0.2034
-0.3187	0.7062	-0.5250
-0.9011	0.1123	0.2176
0.9078	-0.5231	0.2908
-1.5557	1.8226	1.0226
-1.7347	0.3119	0.4830
-0.2301	1.2207	0.3893
0.0033	-1.6154	0.0566
0.6880	0.4872	0.9907
-1.1230	0.1568	-1.5720
-2.6718	1.0965	1.2141
0.9349	0.5297	0.2843
-1.6604	-0.9019	2.7242
-0.3390	-0.3887	-0.3743
-0.7100	1.0432	0.4318
-0.2374	0.9432	-0.7180
-1.2150	2.9758	0.0219
-0.5146	-2.2208	1.7296
-0.2372	-0.1819	-0.6926
-0.7193	0.3955	-0.1390
1.6286	-0.8102	0.6831
0.2765	0.9226	0.8367
-1.0037	-0.2614	-0.8949
-2.4184	-1.0492	1.7843
-0.0175	-1.0917	1.0458
-1.1805	-0.2029	0.8632
-0.1710	-0.6298	0.4996
0.6969	-0.4324	-0.0868
1.2285	-1.5601	0.6919
0.0822	-1.3410	0.4779
0.8648	-0.6484	0.1658
0.7973	-1.4274	0.3030
-1.2765	-0.2606	-0.4097
0.4178	-1.0047	1.0280
-1.1636	-1.4155	0.9676
0.2239	-0.3359	0.6606
-1.0635	-0.6561	0.7791
-0.0210	1.3383	0.0629
-1.1021	0.0338	2.2226
-0.1859	-0.1461	-1.1565
-0.8040	-0.3556	1.8108
-1.6643	0.5288	1.0621
-1.2080	0.1314	0.6997
3.6218	0.6873	-2.8138
1.4036	1.6519	-0.6777
1.0490	0.7246	-0.6952
1.8012	-2.0978	-0.6208
0.3541	0.2835	0.5499
1.3596	-0.7210	-0.3428
0.8928	-0.7449	0.4798
-0.3227	0.9176	-0.1209
-1.3902	1.2121	2.2093
1.1633	0.3701	-0.2076
-0.3456	-0.5984	0.8895
0.9242	0.7826	1.8315
0.8641	0.1940	0.9983
2.2153	-2.0311	2.8309
0.3261	0.9962	0.5727
-0.3197	-1.4123	1.4460
-2.5315	2.7477	-1.3044
-0.8123	-1.5398	0.1725
0.3576	-0.5420	-0.1694
-1.3819	0.9134	1.1395
0.7163	-1.7044	0.1925
1.2427	0.0099	1.6320
2.3850	-0.7996	-1.1962
-1.2560	-0.3068	0.8296
-0.9138	0.4435	0.2725
1.9375	0.5026	-2.0912
2.0146	-1.8565	-0.5930
0.2899	-0.6447	0.1512
0.3942	0.7545	-1.0877
-2.0549	-0.8929	1.0578
1.2748	-2.2296	-0.6627
3.6672	-2.2085	-1.2691
2.8032	-1.2605	-0.2615
-0.7966	-0.1047	0.2457
1.4157	-0.9672	0.0228
-0.1249	-1.5500	1.1284
-0.9563	0.2649	0.4034
-1.0497	1.7014	2.2176
0.5709	-0.9203	0.4729
0.6746	-0.1613	1.7214
1.4546	1.0315	-0.6558
0.5113	-0.2972	-0.5415
-0.4707	-0.0894	1.1411
2.2460	0.0446	-1.3506
-0.4597	-0.5673	0.0388
-2.1174	-1.2171	0.7518
0.2615	0.3829	1.7245
-0.7715	-0.3891	3.3665
0.1514	1.7908	0.3107
0.2829	-0.2303	0.4127
0.3223	0.5703	1.1560
0.3194	-1.4634	-1.1341
0.2462	-0.4813	1.2439
1.6485	0.6199	-1.3260
0.4938	1.9295	-1.5570
-0.7639	0.5536	0.5148
-0.5631	0.7923	1.4303
-0.9379	0.3670	0.2844
-1.0220	0.5095	0.0390
-0.4521	1.5493	0.5994
1.1352	-0.2447	0.5703
0.2938	-1.7507	0.4894
1.1440	1.4949	-0.4166
-0.3827	1.4310	1.3261
0.4269	-0.0007	0.5580
0.0178	1.2871	-1.1220
-0.8544	-1.7760	1.6988
-0.6210	0.8026	0.0903
-1.0875	-0.7481	0.4338
1.6930	-0.9034	0.7310
-0.4425	-0.6547	0.2422
-0.8423	0.0964	-0.9762
0.3824	0.3053	-2.3783
1.4309	-1.4561	2.3606
0.6038	-2.5088	0.0638
0.4228	-0.0752	0.1012
-1.1889	0.1635	-1.9518
-0.8722	0.7272	0.9546
-0.5540	-1.0867	0.6846
-0.2238	0.9172	-0.2469
-0.0174	0.1869	-1.4837
-0.2234	0.2316	1.1430
-3.2597	0.9331	1.1337
-0.8341	0.5041	0.2391
-1.4021	0.8904	1.1619
0.3098	-1.2392	0.8151
0.8046	0.1106	-0.3156
-0.8736	0.6094	-1.7946
-0.1074	-0.7041	0.0485
0.6752	0.8972	-2.1653
-0.8377	0.5750	0.3057
0.0545	-0.3027	0.4822
-0.1676	-0.7760	0.6454
0.6610	0.4542	-2.8805
-0.8623	-0.7950	1.9037
-0.2857	0.6602	-0.3797
-0.5040	1.3764	-0.3000
1.1430	-0.7902	0.1834
-1.3503	-1.1205	-0.1370
-1.1049	-0.6747	-0.0472
-1.9014	-0.3639	1.4357
-0.0660	0.0712	0.9850
-1.0185	1.1937	1.0881
-1.4647	-0.1727	0.1521
-0.1713	-0.4767	0.4300
-2.0425	-0.3421	2.3592
-0.3943	2.5153	-1.9826
-0.8776	0.3273	0.7428
-0.4604	0.9540	0.0699
0.6506	-1.8042	0.5090
-0.4993	-0.9390	0.4836
-1.6749	0.5361	1.0069
-0.4589	-0.0505	0.1118
-0.6897	0.9567	-0.8678
-1.4742	1.5320	1.7528
-0.6863	-0.3755	-0.5190
1.6416	-0.3250	-0.6742
-0.4530	0.1990	-1.3942
-0.9251	0.0992	-0.3116
-0.8269	0.0623	-0.4236
0.2490	-0.3674	0.0522
-1.9491	-1.1559	0.7535
-0.2326	1.4298	0.0184
-1.9637	0.0400	-0.9835
0.4918	0.4744	-0.2613
-1.8909	-0.7033	1.1073
0.5591	0.8775	-2.5871
-0.3984	0.6829	-1.3244
1.3848	-0.7264	0.4443
-1.5603	-1.8054	2.7564
1.6910	-1.5611	-0.5841
1.3850	-1.0835	-0.2936
2.4359	2.0320	-1.7907
-0.2639	1.1680	0.4880
-0.8134	0.0052	-0.3780
2.2570	-0.0657	-1.6754
-0.2239	0.9558	0.8758
1.0023	-0.1048	-0.0487
-0.7793	1.8534	0.0686
0.9433	0.8238	-0.1350
1.9357	-0.6694	-0.8917
-0.0199	0.5202	1.0410
0.8833	-0.5403	0.4106
-0.1963	-0.4077	0.8095
1.4196	-1.4656	-0.2838
-0.0086	1.4534	2.2788
0.0076	-0.8291	0.5873
-0.0608	1.0256	-0.5237
0.0258	-0.4120	0.6725
-0.8940	1.1361	0.7707
